works_code,mi_dt_clt_serv_tp,midt_clt_dt,ergcg_br_fg_o2_c_b_ca_noxz_qt,ergcg_br_sncr_emt_wtr_ca_fl,UREA,ergcg_br_ca_cog_fg_fl,erg_gent_ca_hpn_eff_epw,ergcg_br_eco_en_ca_uwa_tmp,ergcg_br_ldg_ca_fg_tmp,ergcg_br_ca_ng_bri_tmp,ergcg_br_ca_gah_ex_ar_tmp,ergcg_br_ca_gah_ex_gs_tmp,ergcg_br_feed_uwa_ca_fl,ergcg_br_supc_htr_ca_sp_fl,ergcg_br_ca_eco_ex_wgas_oden4,ergcg_br_ca_eco_ex_wgas_oden5,ergcg_br_ca_eco_ex_wgas_oden6,ergcg_br_fg_o2_c_a_ca_noxz_qt,erghg_br_emt_wtr_ca_fl,NOx
P,9,2017-11-28 8:30,34,89,133.5,7332,75,32,48,11,246,180,221.8,15.2,1.2,1.9,2.7,4.7,75.6137,35.4601227
P,9,2017-11-28 8:31,37,89,133.5,7260,75,32,48,11,246,180,223,15.2,1.7,2.5,3.1,4.6,72.8508,38.35365854
P,9,2017-11-28 8:32,36,89,133.5,7260,75.1,32,49,11,246,180,218.5,15.5,1.6,2.3,3.3,4.6,71.2993,37.31707317
P,9,2017-11-28 8:33,32,89,133.5,7138,75.1,32,49,11,246,180,222.6,15.2,1.8,2.3,3.2,4.6,71.0776,33.17073171
P,9,2017-11-28 8:34,37,89,133.5,7204,75.1,33,49,11,246,180,221.5,15.4,1.9,2.4,3.1,4.6,91.8787,38.35365854
P,9,2017-11-28 8:35,34,89,133.5,7430,75,33,49,11,247,180,214.5,15.7,1.1,2,2.6,4.7,89.2552,35.4601227
P,9,2017-11-28 8:36,38,89,133.5,7304,75,33,49,11,246,180,212.9,15.5,1,1.7,2.4,4.8,93.4451,39.87654321
P,9,2017-11-28 8:37,40,89,133.5,7236,75,33,49,11,246,180,216.8,15.4,1.2,1.9,2.8,4.8,94.2247,41.97530864
P,9,2017-11-28 8:38,40,89,133.5,7094,75,33,49,11,247,180,218,15.4,1.8,2.4,3.1,4.7,86.5093,41.71779141
P,9,2017-11-28 8:39,39,89,133.5,7242,75,33,50,11,247,180,218.5,15.4,1.8,2.6,3.1,4.7,86.196,40.67484663
P,9,2017-11-28 8:40,33,89,133.5,7136,74.9,33,50,11,246,180,219.3,15.3,1.4,2.1,2.8,4.7,91.5133,34.41717791
P,9,2017-11-28 8:41,34,89,133.5,7388,75,33,50,11,247,181,221.3,15.4,1,1.7,2.5,4.6,87.9308,35.24390244
P,9,2017-11-28 8:42,38,89,133.5,7302,75.2,33,50,11,247,181,211.2,16,1.1,1.6,2.3,4.6,85.7821,39.3902439
P,9,2017-11-28 8:43,37,89,133.5,7130,75.3,33,50,11,247,181,216.4,15.8,1.8,2.4,3.2,4.5,82.788,38.12121212
P,9,2017-11-28 8:44,34,89,133.5,7162,75.3,33,50,11,247,181,219.3,15.6,1.8,2.5,3.3,4.6,84.9573,35.24390244
P,9,2017-11-28 8:45,37,89,133.5,7392,75.3,33,50,11,247,181,221.5,15.4,1.5,2.1,3,4.6,86.5531,38.35365854
P,9,2017-11-28 8:46,33,89,133.5,7328,75.1,33,50,11,247,181,218.6,15.6,1,1.7,2.3,4.7,89.5505,34.41717791
P,9,2017-11-28 8:47,37,89,133.5,7226,75.4,33,50,11,246,181,216.2,15.7,1.3,2,2.5,4.7,92.2219,38.58895706
P,9,2017-11-28 8:48,37,89,133.5,7382,75.2,33,50,11,247,181,218.4,15.5,1.1,2,2.7,4.8,89.9396,38.82716049
P,9,2017-11-28 8:49,37,89,133.5,7154,75.2,33,51,11,246,180,222.7,15.1,1.8,2.6,3.3,4.7,89.7055,38.58895706
P,9,2017-11-28 8:50,36,89,133.5,7306,74.8,33,51,11,246,180,222,14.9,1.6,2.3,3.1,4.6,87.2725,37.31707317
P,9,2017-11-28 8:51,42,89,133.5,7372,74.9,33,51,11,246,180,218,14.9,1.2,1.8,2.4,4.7,88.1992,43.80368098
P,9,2017-11-28 8:52,37,89,133.5,7150,74.8,33,51,11,246,180,214.9,15.1,1.4,1.9,2.6,4.6,84.6626,38.35365854
P,9,2017-11-28 8:53,35,89,133.5,7056,74.9,33,51,11,246,180,215.8,15.2,1.6,2,2.8,4.6,85.1585,36.2804878
P,9,2017-11-28 8:54,32,89,133.5,7074,75.2,33,51,11,246,180,215.5,15.5,1.6,2.1,2.9,4.6,86.9557,33.17073171
P,9,2017-11-28 8:55,36,89,133.5,7286,75.3,33,51,11,247,181,218.9,15.4,1.4,2.3,3.1,4.6,83.3075,37.31707317
P,9,2017-11-28 8:56,36,89,133.5,7166,75.2,33,50,12,247,180,219.5,15.5,1.7,2.4,3.1,4.5,82.1153,37.09090909
P,9,2017-11-28 8:57,36,89,133.5,7166,75.2,33,50,12,247,180,219.5,15.5,1.7,2.4,3.1,4.5,82.1153,37.09090909
P,9,2017-11-28 8:58,37,89,133.5,7100,75,33,50,12,247,181,215.7,15.4,1.9,2.3,3.1,4.8,83.6771,38.82716049
P,9,2017-11-28 8:59,35,89,133.5,7060,74.9,33,50,12,247,181,218.1,15,1.9,2.4,3.1,4.7,80.0198,36.50306748
P,9,2017-11-28 9:00,32,89,133.5,7200,74.4,33,50,12,247,181,224.5,14.9,1.8,2.4,3.1,4.5,80.5672,32.96969697
P,9,2017-11-28 9:01,38,89,133.5,7290,74.5,33,50,12,247,181,216.5,15.4,1.1,1.7,2.4,4.7,85.2855,39.63190184
